digraph G {
Amazon_counterfactual_compute -> Amazon_counterfactual_dist_exhibits
nyc_baseline_data -> nyc_NTA_aggregate_baseline_wages
nyc_baseline_data -> nyc_NTA_employment_data
nyc_NTA_employment_data -> nyc_baseline_data_NTA
ACS_commuting_analysis -> exhibits
ACS_commuting_analysis -> paper_elements
Amazon_compute_dist_to_treated -> Amazon_counterfactual_dist_exhibits
Amazon_compute_dist_to_treated -> Amazon_fixednu_distance_bins
Amazon_counterfactual_compare -> exhibits
Amazon_counterfactual_compare_NL_logit -> exhibits
Amazon_counterfactual_compute -> Amazon_counterfactual_compare
Amazon_counterfactual_compute -> Amazon_counterfactual_compare_NL_logit
Amazon_counterfactual_compute -> Amazon_counterfactual_compute_prob
Amazon_counterfactual_compute -> Amazon_counterfactual_dispersion_simulation
Amazon_counterfactual_compute -> Amazon_counterfactual_map_approx
Amazon_counterfactual_compute -> Amazon_counterfactual_visualize
Amazon_counterfactual_compute -> Amazon_fixednu_distance_bins
Amazon_counterfactual_compute -> Amazon_fixednu_simulate
Amazon_counterfactual_compute -> Amazon_fixednu_simulate_nested
Amazon_counterfactual_compute -> Amazon_fixednu_simulate_NTA
Amazon_counterfactual_compute -> Amazon_fixednu_visualize
Amazon_counterfactual_compute -> Amazon_puncertainty_analysis
Amazon_counterfactual_compute_prob -> Amazon_fixednu_visualize
Amazon_counterfactual_dispersion_simulation -> Amazon_counterfactual_visualize
Amazon_counterfactual_dispersion_simulation -> price_dispersion_baseline
Amazon_counterfactual_dist_exhibits -> exhibits
Amazon_counterfactual_map_approx -> downsize_PNGs
Amazon_counterfactual_map_approx -> exhibits
Amazon_counterfactual_visualize -> exhibits
Amazon_fixednu_analyze -> Amazon_fixednu_visualize
Amazon_fixednu_analyze -> Amazon_puncertainty_fixednu_combined_visualize
Amazon_fixednu_analyze -> exhibits
Amazon_fixednu_analyze_nested -> Amazon_fixednu_visualize_nested
Amazon_fixednu_analyze_NTA -> Amazon_fixednu_visualize_NTA
Amazon_fixednu_distance_bins -> Amazon_fixednu_visualize
Amazon_fixednu_simulate -> Amazon_fixednu_analyze
Amazon_fixednu_simulate -> Amazon_fixednu_distance_bins
Amazon_fixednu_simulate -> Amazon_fixednu_Y_CI
Amazon_fixednu_simulate_nested -> Amazon_fixednu_analyze_nested
Amazon_fixednu_simulate_NTA -> Amazon_fixednu_analyze_NTA
Amazon_fixednu_visualize -> exhibits
Amazon_fixednu_visualize_nested -> exhibits
Amazon_fixednu_visualize_NTA -> exhibits
Amazon_fixednu_Y_CI -> exhibits
Amazon_puncertainty_analysis -> Amazon_puncertainty_fixednu_combined_visualize
Amazon_puncertainty_baseline_data -> Amazon_puncertainty_gravity
Amazon_puncertainty_calibrate -> Amazon_puncertainty_compute
Amazon_puncertainty_compute -> Amazon_puncertainty_analysis
Amazon_puncertainty_fixednu_combined_visualize -> exhibits
Amazon_puncertainty_gravity -> Amazon_puncertainty_calibrate
Amazon_puncertainty_gravity -> Amazon_puncertainty_compute
baseline_models_foreha -> Amazon_counterfactual_compute
baseline_models_foreha -> Amazon_counterfactual_compute_prob
baseline_models_foreha -> Amazon_fixednu_simulate
baseline_models_foreha -> Amazon_fixednu_simulate_nested
baseline_models_foreha -> Amazon_fixednu_simulate_NTA
baseline_models_foreha -> eventstudy_nyc_counterfactual_analyze
baseline_models_foreha -> eventstudy_nyc_counterfactual_compute_simultaneous
baseline_models_foreha -> eventstudy_nyc_counterfactual_simultaneous_shock_solver
Brazil_commuting_analysis -> exhibits
CDP_PUMS_data -> CDP_replication
CDP_replication -> exhibits
commuting_matrix_visualization -> downsize_PNGs
commuting_matrix_visualization -> empirical_dist_multinomial_test
commuting_matrix_visualization -> exhibits
distance_based_delta_baseline_data -> baseline_models_foreha
