digraph G {
Amazon_counterfactual_compute -> Amazon_counterfactual_compute_prob
Amazon_counterfactual_compute -> Amazon_counterfactual_visualize
Amazon_counterfactual_compute -> Amazon_fixednu_simulate
Amazon_counterfactual_compute -> Amazon_fixednu_visualize
Amazon_counterfactual_compute -> Amazon_puncertainty_analysis
Amazon_counterfactual_compute_prob -> Amazon_fixednu_visualize
Amazon_counterfactual_visualize -> exhibits
Amazon_fixednu_analyze -> Amazon_fixednu_visualize
Amazon_fixednu_analyze -> Amazon_puncertainty_fixednu_combined_visualize
Amazon_fixednu_analyze -> exhibits
Amazon_fixednu_simulate -> Amazon_fixednu_analyze
Amazon_fixednu_visualize -> exhibits
Amazon_puncertainty_analysis -> Amazon_puncertainty_fixednu_combined_visualize
Amazon_puncertainty_baseline_data -> Amazon_puncertainty_gravity
Amazon_puncertainty_calibrate -> Amazon_puncertainty_compute
Amazon_puncertainty_compute -> Amazon_puncertainty_analysis
Amazon_puncertainty_fixednu_combined_visualize -> exhibits
Amazon_puncertainty_gravity -> Amazon_puncertainty_calibrate
Amazon_puncertainty_gravity -> Amazon_puncertainty_compute
LODES_commuting_analysis -> exhibits
LODES_datapreparation -> LODES_commuting_analysis
LODES_datapreparation -> LODES_findemploymentspikes
LODES_datapreparation -> LODES_gravity_dataprep
LODES_downloaddata -> LODES_datapreparation
LODES_downloaddata -> nyc_baseline_data
LODES_findemploymentspikes -> eventstudy_nyc_counterfactual_analyze
LODES_findemploymentspikes -> eventstudy_nyc_counterfactual_simultaneous_shock_solver
LODES_gravity_analysis -> paper_elements
LODES_gravity_dataprep -> LODES_gravity_analysis
baseline_models_foreha -> Amazon_counterfactual_compute
baseline_models_foreha -> Amazon_counterfactual_compute_prob
baseline_models_foreha -> Amazon_fixednu_simulate
baseline_models_foreha -> eventstudy_nyc_counterfactual_analyze
baseline_models_foreha -> eventstudy_nyc_counterfactual_compute_simultaneous
baseline_models_foreha -> eventstudy_nyc_counterfactual_simultaneous_shock_solver
eventstudy_nyc_counterfactual_analyze -> eventstudy_nyc_counterfactual_exhibit
eventstudy_nyc_counterfactual_compute_simultaneous -> eventstudy_nyc_counterfactual_analyze
eventstudy_nyc_counterfactual_exhibit -> exhibits
eventstudy_nyc_counterfactual_simultaneous_shock_solver -> eventstudy_nyc_counterfactual_compute_simultaneous
eventstudy_nyc_observed_changes -> eventstudy_nyc_counterfactual_analyze
eventstudy_nyc_observed_changes -> eventstudy_nyc_counterfactual_simultaneous_shock_solver
initialdata -> Amazon_puncertainty_gravity
initialdata -> LODES_datapreparation
initialdata -> LODES_gravity_dataprep
initialdata -> nyc_baseline_data
interactive_fe_estimation -> baseline_models_foreha
interactive_fe_estimation -> interactive_fe_reformat
interactive_fe_estimation -> nyc_baseline_calibrate
interactive_fe_reformat -> nyc_baseline_calibrate
maptile_templates -> Amazon_counterfactual_visualize
maptile_templates -> Amazon_fixednu_visualize
monte_carlo_continuum_analysis -> monte_carlo_continuum_exhibit
monte_carlo_continuum_compute -> monte_carlo_continuum_predictions
monte_carlo_continuum_compute -> monte_carlo_dgp_filter_to_only_treated
monte_carlo_continuum_compute -> monte_carlo_iid_predictions
monte_carlo_continuum_exhibit -> exhibits
monte_carlo_continuum_exhibit -> paper_elements
monte_carlo_continuum_predictions -> monte_carlo_continuum_analysis
monte_carlo_dgp_filter_to_only_treated -> monte_carlo_continuum_analysis
monte_carlo_dgp_filter_to_only_treated -> monte_carlo_iid_analysis
monte_carlo_iid_analysis -> monte_carlo_iid_exhibit
monte_carlo_iid_dgp -> monte_carlo_continuum_compute
monte_carlo_iid_dgp -> monte_carlo_continuum_predictions
monte_carlo_iid_dgp -> monte_carlo_dgp_filter_to_only_treated
monte_carlo_iid_dgp -> monte_carlo_iid_predictions
monte_carlo_iid_exhibit -> paper_elements
monte_carlo_iid_predictions -> monte_carlo_continuum_predictions
monte_carlo_iid_predictions -> monte_carlo_iid_analysis
nyc_baseline_calibrate -> Amazon_counterfactual_compute_prob
nyc_baseline_calibrate -> Amazon_fixednu_simulate
nyc_baseline_calibrate -> baseline_models_foreha
nyc_baseline_calibrate -> monte_carlo_continuum_compute
nyc_baseline_calibrate -> monte_carlo_continuum_predictions
nyc_baseline_calibrate -> monte_carlo_iid_dgp
nyc_baseline_calibrate -> monte_carlo_iid_predictions
nyc_baseline_calibrate -> nyc_baseline_compute
nyc_baseline_compute -> Amazon_counterfactual_compute_prob
nyc_baseline_compute -> Amazon_fixednu_simulate
nyc_baseline_compute -> baseline_models_foreha
nyc_baseline_data -> Amazon_counterfactual_compute
nyc_baseline_data -> Amazon_counterfactual_visualize
nyc_baseline_data -> Amazon_fixednu_visualize
nyc_baseline_data -> Amazon_puncertainty_baseline_data
nyc_baseline_data -> baseline_models_foreha
nyc_baseline_data -> eventstudy_nyc_counterfactual_compute_simultaneous
nyc_baseline_data -> eventstudy_nyc_counterfactual_simultaneous_shock_solver
nyc_baseline_data -> eventstudy_nyc_observed_changes
nyc_baseline_data -> interactive_fe_estimation
nyc_baseline_data -> monte_carlo_continuum_compute
nyc_baseline_data -> monte_carlo_iid_dgp
nyc_baseline_data -> nyc_baseline_calibrate
nyc_baseline_data -> nyc_baseline_data_SVD
nyc_baseline_data_SVD -> baseline_models_foreha
paper_elements -> exhibits
}
